  {0.063544, -0.014628, 0.022919, 0.043846, 0.114561, -0.016913, -0.085723, 0.070326, -0.000410, -0.086435, -0.029392, -0.048066, -0.054233, 0.005792, 0.041095, 0.033479, -0.050951, 0.082644, -0.009086, -0.061130, 0.012241, -0.007641, -0.048861, -0.020197, -0.082588, 0.021248, -0.113743, 0.091787, 0.027092, -0.057683, -0.016523, 0.062289, 0.013575, -0.037049, 0.043237, 0.059956, 0.013044, -0.012216, -0.011199, 0.097194, -0.010839, 0.057436, 0.034642, 0.004306, 0.005773, 0.007639, -0.027837, 0.002737, -0.076974, 0.050869, 0.029139, -0.062383, -0.014868, 0.052319, 0.047253, 0.024071, -0.029230, 0.003701, -0.078737, 0.031568, 0.133068, -0.032365, 0.013224, 0.103420, -0.063443, -0.069133, -0.067971, 0.013989, -0.076766, 0.007349, 0.080552, -0.100604, 0.021885, -0.097802, 0.047956, -0.065126, 0.036656, 0.004669, 0.121067, 0.127084, -0.009463, 0.017243, 0.040792, 0.079223, 0.126133, 0.032558, 0.087473, -0.004066, 0.046162, 0.076169, 0.027705, -0.101336, 0.029021, -0.110418, -0.033077, 0.075127, 0.123726, 0.052692, 0.081238, -0.118105, -0.085678, 0.021427, 0.086671, -0.081986, -0.037567, 0.024190, -0.123201, 0.094888, -0.055920, -0.049074, 0.041367, -0.048373, 0.021623, 0.098282, 0.084353, -0.048724, 0.113436, -0.017666, 0.071795, 0.047066, -0.019843, 0.069025, -0.022803, -0.091761, -0.100023, 0.009823, 0.067069, 0.039856},
  {-0.059507, -0.053365, 0.068092, -0.097097, 0.101215, -0.058851, -0.037700, 0.066621, 0.015899, -0.099414, -0.027600, 0.003080, -0.019251, 0.041299, 0.016200, -0.106384, 0.043567, 0.030891, 0.032896, 0.014214, -0.065675, -0.053991, -0.076708, -0.019310, 0.018503, 0.102743, -0.109549, 0.063047, -0.000414, -0.016362, 0.112033, -0.015756, -0.043371, -0.103292, -0.076835, -0.054511, -0.031931, -0.115899, -0.025564, 0.005084, -0.037800, -0.012256, -0.044550, -0.058410, -0.010770, 0.013961, 0.019448, -0.108379, -0.013119, 0.093322, -0.118683, -0.022145, -0.064371, -0.028112, 0.021394, 0.102052, 0.000536, 0.010518, -0.057898, -0.030113, 0.104510, 0.102015, 0.056128, 0.044099, -0.072992, 0.083643, -0.018295, -0.085862, -0.032887, -0.040391, 0.012785, -0.072430, -0.029739, -0.121732, 0.008657, -0.082284, -0.111363, 0.028318, 0.076589, 0.003695, 0.023164, -0.002753, 0.003329, 0.039793, 0.072068, -0.039642, 0.020438, -0.113586, -0.049188, -0.052380, 0.026449, 0.021742, -0.092252, -0.085327, -0.043701, -0.074959, 0.023782, -0.042130, -0.030116, -0.061388, -0.073658, 0.033534, 0.065480, -0.018050, -0.074834, 0.015075, -0.014277, 0.012993, 0.036044, -0.073461, -0.001138, 0.086736, -0.105984, 0.058537, 0.007322, -0.122251, 0.078530, -0.070878, 0.109196, -0.046884, -0.012222, 0.108337, -0.075253, -0.115372, -0.026045, 0.048341, 0.053699, -0.074450},
  {0.039817, 0.067838, -0.019082, -0.056991, 0.038872, -0.063550, 0.066595, 0.070084, 0.004291, -0.051632, -0.051061, -0.087856, 0.098435, 0.032614, 0.014520, 0.049171, 0.001010, -0.076034, -0.016414, 0.121593, -0.087001, 0.024523, -0.046991, -0.086777, -0.060504, 0.083229, 0.052151, 0.006907, -0.032426, 0.093621, -0.002621, -0.067882, 0.062214, -0.021965, 0.017635, -0.009698, -0.015083, -0.036042, -0.031217, -0.087606, 0.052803, -0.062974, -0.036956, 0.009256, -0.069433, 0.107618, -0.006566, 0.023362, 0.078341, 0.017099, -0.034553, -0.034911, -0.015586, 0.024342, -0.077137, 0.054076, 0.053488, 0.022205, -0.067843, 0.092456, -0.022145, -0.022659, -0.071280, -0.043713, 0.051508, 0.090313, -0.064357, -0.064936, 0.009692, 0.030363, 0.035649, 0.087948, 0.084271, -0.036384, 0.051114, 0.103669, 0.101750, 0.032307, 0.032788, -0.080794, -0.037137, -0.016363, 0.025303, -0.035666, -0.015724, -0.099272, 0.040463, 0.061716, -0.003685, 0.026066, 0.048856, -0.048883, -0.004024, 0.105386, 0.030651, 0.019368, -0.004862, -0.061458, 0.038189, -0.014912, -0.031924, 0.009708, -0.052914, 0.068396, 0.043648, -0.063867, -0.041490, 0.044043, -0.046839, 0.013090, 0.037804, -0.004824, -0.086427, -0.002011, -0.024575, -0.033032, 0.051739, 0.004024, -0.052943, -0.076488, 0.051496, -0.053422, 0.019957, 0.020174, 0.048024, -0.011347, -0.107300, -0.003003},
  {0.052028, 0.072289, -0.046827, -0.059756, 0.018229, -0.057359, 0.104275, 0.060240, 0.008835, 0.032078, 0.070529, 0.068481, 0.113847, -0.074357, -0.002841, 0.114599, 0.056229, 0.039166, -0.088582, 0.040689, 0.014993, 0.088770, 0.108570, -0.038963, -0.031737, -0.006144, -0.047797, -0.053992, 0.046322, -0.032820, -0.062846, 0.014301, 0.007188, 0.034657, -0.080967, -0.072991, 0.013971, -0.044242, 0.007632, -0.004686, 0.068280, 0.092789, 0.098111, 0.057596, 0.003374, 0.108325, 0.039091, 0.048576, 0.100785, -0.105238, 0.084000, 0.050757, -0.015521, 0.073149, 0.025281, 0.024566, 0.066034, -0.023683, -0.077112, 0.119683, 0.035298, 0.025034, -0.072035, -0.051992, 0.114256, 0.002256, -0.008189, -0.046636, -0.043600, -0.048007, -0.000044, -0.010053, 0.006300, 0.057597, -0.022493, 0.003910, 0.078595, 0.078810, -0.010409, -0.092604, 0.121817, 0.106540, -0.012883, -0.039023, -0.055105, -0.062146, -0.079341, -0.006264, 0.011375, -0.057082, -0.098703, 0.041015, 0.026653, 0.065789, 0.039299, 0.088858, -0.013259, 0.075330, 0.065348, 0.100759, 0.016860, 0.039644, 0.043066, 0.040168, 0.009459, 0.060525, 0.028423, 0.014536, -0.012091, 0.070892, 0.113601, 0.004630, -0.012292, -0.008429, -0.002300, 0.001767, -0.083976, 0.088269, -0.035386, 0.046461, -0.011779, 0.084135, 0.042666, -0.022574, 0.027012, 0.029719, -0.006440, -0.070472},
  {-0.056298, -0.007084, 0.050372, -0.005218, 0.033338, 0.055650, 0.041631, 0.055195, -0.048399, -0.064876, -0.024114, -0.053335, -0.027202, 0.025457, -0.069586, -0.045154, -0.024341, -0.003727, 0.074121, 0.025713, 0.047975, 0.015158, -0.106910, 0.054976, -0.066201, 0.000814, -0.027369, -0.056163, -0.008120, -0.017509, -0.002342, 0.005665, 0.031305, 0.002304, -0.083163, -0.018932, -0.084732, 0.017500, -0.067780, 0.059806, 0.100543, -0.081258, -0.063995, 0.061193, -0.100798, -0.107984, -0.001022, 0.041965, -0.050573, 0.031420, -0.075380, -0.105809, -0.024598, 0.044153, -0.062961, 0.054365, -0.048729, 0.089956, 0.007736, 0.040678, 0.066098, 0.095811, 0.037639, 0.083974, -0.092433, -0.016792, -0.106766, -0.012407, 0.107004, -0.019079, -0.003106, 0.071259, -0.001959, -0.042436, 0.093742, -0.096859, -0.050839, 0.022298, 0.011984, 0.039301, 0.020452, -0.000757, 0.085905, 0.014503, 0.032783, 0.047916, 0.028569, -0.090399, -0.087586, -0.070589, 0.110447, 0.022048, -0.074267, -0.076396, -0.103166, 0.042200, 0.009200, 0.034538, 0.106101, -0.105932, -0.028395, -0.038633, 0.023235, -0.026929, -0.043920, 0.095373, -0.107292, 0.015652, 0.060268, -0.026321, -0.077289, 0.018116, -0.039832, 0.081643, 0.029930, 0.046232, 0.081127, 0.066024, 0.104469, 0.090641, -0.014297, -0.051202, 0.060379, -0.032418, -0.118235, -0.056403, 0.079559, 0.045224},
  {0.031249, 0.046758, 0.067780, 0.008485, -0.007509, 0.061121, 0.051052, 0.058951, -0.117999, 0.097882, 0.090847, -0.038671, 0.009011, -0.018895, -0.078640, -0.094582, -0.048495, 0.097337, 0.059061, -0.047645, 0.037135, 0.013770, 0.022705, 0.065681, -0.084549, 0.083150, -0.044546, 0.085212, -0.079914, 0.053453, 0.064857, 0.025806, 0.076086, -0.061769, 0.045759, 0.069318, 0.030458, -0.096541, -0.069248, 0.030241, 0.076095, -0.060919, -0.025213, 0.044752, 0.008652, -0.039559, 0.083301, 0.072703, -0.052064, 0.073900, -0.038267, -0.036127, -0.045747, -0.008822, 0.027218, 0.040792, 0.022695, 0.074381, 0.091868, -0.078471, 0.065284, -0.005329, 0.069501, 0.105320, -0.049066, -0.038229, 0.094783, 0.063085, 0.142311, 0.043945, -0.008629, 0.020502, -0.021323, 0.010144, -0.023024, 0.038602, -0.121057, -0.101947, 0.086220, 0.129400, -0.019249, -0.093658, 0.023512, 0.056554, 0.028554, -0.023569, 0.008058, 0.023503, 0.095704, 0.070601, 0.011172, -0.028890, 0.046160, -0.003295, -0.092006, 0.036622, 0.123271, -0.049702, 0.111207, 0.039931, -0.069758, 0.097655, 0.052070, 0.005026, -0.010708, 0.032030, -0.022016, 0.129271, -0.020958, 0.018521, -0.044480, -0.013852, 0.079852, 0.110146, 0.054619, 0.060515, 0.035797, -0.023504, -0.023519, -0.001084, -0.013037, 0.005722, -0.042083, -0.005288, -0.097078, -0.076241, 0.119288, -0.015662},
  {-0.034046, -0.034406, -0.005238, 0.076881, 0.044187, 0.053080, -0.008505, 0.092880, -0.096673, 0.109417, 0.055132, -0.045695, -0.075142, 0.109620, -0.103479, 0.048967, 0.002885, -0.034525, -0.061561, -0.006662, 0.096171, 0.028069, -0.051600, 0.019131, -0.093321, 0.013707, 0.083030, 0.053022, 0.064025, -0.080116, -0.056355, 0.101839, 0.011718, -0.042603, 0.107967, 0.007285, 0.082303, -0.015081, 0.107942, 0.077715, 0.026071, -0.002356, 0.107238, -0.000811, -0.019874, -0.097925, -0.040379, 0.016806, 0.040430, -0.004800, -0.061504, -0.030207, 0.098588, 0.006004, -0.007800, 0.096644, 0.020496, 0.036870, 0.057657, -0.083431, 0.011653, 0.023342, 0.059527, -0.057744, 0.038803, 0.048342, 0.051594, 0.072459, 0.112312, -0.047219, 0.017736, 0.087848, -0.013389, 0.001008, -0.018650, -0.017235, -0.099079, -0.058516, -0.015120, 0.044248, 0.071345, 0.057598, 0.122367, 0.072428, -0.034886, 0.090909, -0.019354, 0.029487, 0.032084, -0.049325, -0.054225, 0.031109, 0.023967, -0.038831, -0.067137, -0.062163, 0.026983, -0.064296, 0.066498, 0.064341, -0.007806, -0.008498, 0.051903, -0.101719, -0.065071, -0.039340, -0.025082, 0.095108, 0.070731, -0.044112, -0.039410, -0.015411, 0.013318, 0.045911, 0.124034, -0.039581, 0.096671, -0.054964, -0.002725, 0.010752, 0.112970, -0.018713, 0.022769, -0.074366, -0.010962, -0.012223, 0.097160, 0.044465},
  {-0.039295, -0.100654, 0.084109, -0.062274, 0.042938, 0.022376, -0.096339, 0.039587, -0.020697, -0.121610, -0.032512, -0.018119, -0.058957, 0.051426, 0.025058, -0.042528, -0.013110, 0.080895, 0.100941, -0.044979, -0.064554, -0.116679, -0.109929, 0.105623, -0.060832, 0.097811, -0.149701, 0.076496, -0.014607, 0.043444, -0.024212, -0.011738, 0.076166, -0.086116, -0.096410, -0.043303, -0.030036, 0.037825, 0.013186, -0.047622, 0.025678, -0.079829, 0.026453, -0.033665, -0.067034, -0.068179, -0.098956, -0.080661, -0.038497, 0.094700, 0.047254, -0.023617, 0.010712, -0.065929, -0.009313, 0.115926, -0.009734, 0.018286, -0.014307, -0.053442, 0.041452, 0.047599, 0.007159, -0.014020, -0.102740, 0.041452, 0.000872, -0.077348, 0.035833, -0.098267, -0.019324, -0.025494, -0.084134, -0.073701, 0.067185, -0.028080, -0.032279, -0.056532, 0.119276, 0.123454, -0.097524, 0.000650, -0.062013, 0.104457, 0.060023, -0.062689, -0.006705, -0.097310, -0.033004, -0.023749, -0.032993, 0.034728, 0.034154, -0.104602, -0.034031, -0.025446, 0.126205, -0.003989, -0.005099, -0.104066, -0.042092, -0.105143, 0.001578, -0.007240, -0.011262, 0.091005, -0.103952, 0.109347, -0.039701, -0.056452, 0.037121, 0.103549, 0.026291, 0.017575, -0.074921, -0.053484, -0.002270, -0.045462, -0.007877, 0.098941, -0.118962, -0.000701, -0.127934, -0.065779, -0.055091, 0.058531, -0.083440, -0.105048},
  {-0.033978, 0.009189, 0.066907, -0.074293, 0.059586, 0.050240, 0.087712, -0.024196, 0.070502, 0.014787, -0.024291, 0.021109, 0.029528, -0.086909, 0.125945, 0.111969, 0.050477, -0.017683, 0.113540, 0.039790, 0.032619, 0.010396, -0.024412, 0.100647, 0.028384, -0.032951, 0.066712, 0.045229, 0.019905, -0.009504, 0.056423, 0.071589, -0.060894, 0.052746, -0.007833, -0.063720, 0.036303, 0.100107, -0.007375, 0.088096, -0.080317, 0.025148, -0.049822, -0.111962, -0.065905, -0.059817, 0.061200, 0.036250, 0.009753, 0.073424, 0.067512, -0.056731, -0.066358, -0.038544, 0.036538, -0.025072, -0.043986, -0.023081, 0.051743, -0.025982, 0.014226, 0.033383, -0.098175, -0.045250, 0.024517, -0.012151, -0.060485, -0.083498, -0.004145, -0.025654, -0.040708, -0.046242, 0.101347, -0.021458, -0.102630, 0.076449, -0.040550, 0.036018, 0.079671, -0.049674, 0.023632, -0.012330, -0.082677, 0.053285, 0.016652, -0.027748, 0.082787, 0.056395, 0.035232, 0.073373, -0.068683, -0.039672, -0.004234, 0.053288, 0.035989, 0.073781, 0.042162, 0.076228, 0.010827, 0.078745, 0.005470, -0.067749, 0.086909, 0.094373, -0.008037, 0.023852, -0.051618, 0.053598, -0.080773, -0.006960, -0.004826, -0.001286, -0.009361, 0.027837, -0.084229, 0.044742, -0.054439, 0.105233, 0.030099, 0.061018, 0.012522, 0.101793, -0.052517, -0.054727, -0.043763, 0.076183, -0.081172, -0.099795},
  {0.134486, 0.033890, -0.021471, 0.044615, 0.059083, 0.082390, -0.055249, 0.033943, -0.015340, -0.014840, 0.072523, 0.079436, -0.013668, 0.123692, -0.035644, 0.025316, -0.004398, 0.091088, -0.075617, -0.048458, -0.031002, 0.067858, -0.065421, 0.032123, -0.054179, -0.028807, 0.020731, -0.020337, 0.091229, 0.093276, -0.054556, -0.011719, -0.026011, -0.059700, 0.117874, -0.013496, 0.070251, 0.008089, 0.025149, -0.032909, 0.134230, 0.067159, 0.049631, 0.017261, -0.062054, 0.031255, -0.026245, 0.122405, -0.089867, -0.001572, -0.014249, 0.033844, 0.033169, 0.004063, 0.026812, 0.034042, 0.081140, 0.003480, 0.085145, -0.066036, 0.061081, 0.037055, -0.004080, 0.070337, -0.018144, 0.028822, 0.104697, -0.012930, 0.042800, 0.028811, 0.073521, 0.099925, -0.037021, 0.126456, 0.079666, 0.027587, 0.008208, 0.035126, -0.030661, 0.031836, 0.058133, 0.122003, 0.108470, -0.079108, -0.018158, 0.134280, -0.009920, 0.062124, 0.100127, 0.081816, -0.023916, -0.047763, 0.098675, 0.045119, -0.017820, -0.025987, -0.031280, 0.056261, -0.015123, -0.030636, 0.095056, -0.012816, 0.073038, -0.073065, 0.104182, -0.053411, 0.005659, 0.035790, 0.153574, 0.043157, -0.029002, 0.072415, 0.124207, -0.085464, 0.125014, 0.000130, 0.038093, 0.005481, -0.059078, 0.050428, 0.118171, -0.023823, 0.047524, 0.091646, 0.088683, 0.077073, -0.012162, -0.023326},
  {0.031968, 0.115516, 0.016517, -0.010785, -0.042133, 0.059215, 0.035394, 0.065463, -0.055541, 0.046885, 0.088568, 0.118985, 0.026497, 0.077625, 0.012666, -0.031913, 0.004764, -0.031135, -0.060319, -0.004458, 0.130122, 0.039173, -0.084693, -0.010346, 0.031573, -0.062138, 0.028452, -0.055342, -0.013505, -0.012935, 0.069601, 0.052874, -0.043768, -0.006963, 0.025832, 0.131237, -0.023878, 0.039549, 0.125176, 0.018285, -0.014594, -0.052130, 0.036463, 0.141054, 0.046552, 0.014735, 0.074166, 0.077207, -0.016756, 0.067554, -0.060776, 0.009393, -0.018555, -0.023588, 0.095649, 0.012296, 0.026900, -0.068671, 0.122392, -0.043133, -0.084329, -0.018634, 0.125853, 0.046728, 0.028325, 0.018045, 0.086551, 0.006891, 0.049101, 0.048706, 0.008616, 0.026273, -0.042655, 0.038830, 0.090101, -0.072689, 0.006351, -0.068883, -0.003517, 0.015329, -0.012865, 0.064061, 0.029264, 0.029809, 0.048445, 0.129781, 0.076708, 0.001262, -0.007318, 0.051058, 0.086046, -0.085428, 0.131842, 0.088880, -0.068732, 0.094427, -0.042878, -0.062393, -0.027581, 0.007885, 0.098266, -0.016596, 0.041514, 0.039073, 0.102385, -0.047177, -0.046754, -0.017575, 0.068951, -0.030646, 0.036120, -0.043323, 0.007526, -0.000826, 0.041378, 0.004756, 0.025418, -0.112941, -0.064712, -0.059643, 0.121257, -0.026496, 0.075222, 0.043281, -0.021661, 0.004345, 0.136954, 0.034045},
  {0.027904, 0.029088, 0.023189, 0.006348, 0.078732, -0.031692, -0.048206, -0.013125, 0.032238, 0.045598, 0.071077, 0.057839, 0.012150, 0.036073, 0.028340, 0.020406, 0.022104, 0.126656, 0.071195, -0.050871, -0.005948, -0.048426, -0.005655, 0.054610, 0.025075, 0.017320, 0.021672, -0.023176, -0.021444, -0.090619, 0.146116, -0.018902, 0.067960, 0.003320, 0.009573, -0.043104, -0.004440, -0.076327, 0.022429, 0.111402, -0.013291, -0.059055, 0.052529, 0.023281, -0.009878, -0.102054, -0.096898, -0.023785, -0.092489, 0.021758, -0.035550, -0.096573, 0.038482, -0.052188, -0.046834, 0.004132, -0.025188, 0.087305, 0.008057, -0.053567, 0.081887, 0.078466, 0.122333, -0.005339, -0.099322, -0.058245, -0.046403, -0.052423, 0.122696, -0.043426, 0.006977, -0.032288, -0.044317, 0.055305, 0.105546, -0.006086, -0.107608, -0.028662, -0.010410, 0.008851, -0.052385, -0.015773, -0.033804, 0.109317, 0.126903, -0.073703, 0.106727, 0.012347, -0.066379, 0.007949, 0.112181, -0.005143, -0.037558, 0.053366, -0.033933, -0.007177, 0.014325, -0.027765, 0.054100, -0.109952, 0.037939, -0.008314, 0.055143, -0.086627, -0.027410, 0.068913, -0.007810, -0.022154, 0.097123, 0.083897, 0.041841, -0.028719, -0.017046, 0.086848, 0.081632, -0.065272, 0.124419, 0.058637, 0.093102, 0.091507, 0.042320, 0.042388, 0.076713, 0.040736, 0.017357, -0.002245, 0.013281, -0.052933},
  {0.065030, 0.057299, 0.069599, -0.023079, 0.003086, 0.039744, -0.057382, 0.004309, -0.015173, -0.032188, 0.056209, -0.041905, -0.099487, 0.028170, -0.031084, 0.048720, 0.001546, 0.106472, 0.038112, -0.068294, 0.022497, -0.030641, -0.063154, 0.002520, -0.038308, -0.009763, -0.081302, -0.046119, -0.062461, 0.030460, 0.106873, 0.039445, -0.053293, 0.040683, 0.034931, 0.071742, 0.022475, 0.045345, -0.084411, -0.036663, 0.064221, -0.072689, 0.008255, 0.040198, 0.007943, -0.022336, 0.050274, -0.073250, 0.026889, -0.067808, -0.047458, -0.006030, -0.044993, -0.047316, 0.008413, 0.088249, -0.018918, -0.064909, 0.044202, -0.005841, 0.035447, -0.064829, 0.051904, -0.089053, 0.015678, 0.055924, -0.084340, -0.050533, 0.031022, 0.004532, -0.025596, -0.063563, -0.027558, 0.018182, -0.006455, -0.007100, -0.046237, -0.094573, 0.047219, 0.120014, 0.002905, 0.037253, 0.084125, -0.002141, 0.082272, -0.029316, -0.085581, 0.009333, 0.043004, 0.040520, -0.036679, -0.052376, -0.011105, -0.079357, -0.056955, -0.073225, 0.041473, -0.056275, 0.128828, -0.047960, 0.016333, 0.064660, -0.098389, -0.014255, 0.027991, -0.059378, 0.058313, 0.025684, -0.041030, -0.051536, 0.019547, -0.005840, -0.068375, 0.070742, 0.082139, 0.005985, -0.005843, -0.077375, -0.016831, -0.056827, 0.034118, -0.066025, -0.047231, 0.057866, 0.036102, -0.081783, 0.001431, -0.011698},
  {-0.081552, -0.034054, -0.007929, -0.012040, 0.034742, 0.030222, 0.032015, 0.015133, 0.092733, -0.006048, 0.024887, -0.002462, -0.006773, 0.056717, 0.107057, 0.054222, 0.095062, -0.010576, 0.021164, 0.025899, -0.089015, 0.094822, 0.026182, 0.053926, -0.021203, 0.083799, 0.043672, 0.000934, 0.023982, -0.051577, -0.075118, -0.029851, 0.025864, 0.098920, -0.005376, -0.012785, -0.034608, 0.131210, 0.006024, -0.044804, -0.020136, -0.006114, -0.010290, -0.038487, 0.111452, 0.062197, 0.027072, 0.001314, 0.119049, 0.036325, 0.108523, 0.110654, -0.016543, -0.059450, 0.037625, -0.042955, 0.000142, -0.003417, -0.022702, 0.120111, -0.084274, -0.024457, -0.059268, 0.021475, 0.019896, 0.113667, 0.010461, 0.049273, -0.030148, 0.061519, 0.090766, 0.035573, 0.084006, 0.000697, -0.006040, 0.128703, 0.061108, 0.004082, -0.012206, -0.020169, -0.014400, -0.004104, -0.000976, 0.013658, -0.015168, 0.032722, 0.043259, -0.039039, -0.035871, -0.041144, -0.098629, 0.084517, -0.037905, 0.015263, 0.018304, 0.054900, 0.051020, 0.066461, -0.062671, 0.004770, 0.000951, 0.040276, -0.036090, 0.141957, 0.075204, -0.064480, 0.017081, -0.020584, -0.101532, -0.003145, -0.040811, 0.089897, -0.080876, -0.039649, -0.100976, 0.028005, 0.006599, 0.009504, 0.061064, 0.094568, 0.047508, -0.025984, 0.039758, -0.009351, 0.021694, -0.003750, 0.023545, -0.043476},
  {-0.023007, 0.015984, 0.019593, -0.064694, 0.055589, -0.036451, -0.057354, 0.120953, -0.003672, -0.083705, -0.006700, -0.068378, 0.016455, -0.118142, -0.090414, 0.054149, 0.045560, 0.052952, 0.004648, -0.041415, 0.043807, -0.005881, -0.071119, 0.046458, -0.063805, 0.069234, -0.076988, -0.028858, -0.025632, -0.095472, 0.043983, -0.057948, -0.048742, -0.049495, -0.066929, 0.014414, -0.052352, -0.044027, 0.026308, -0.017915, -0.095573, 0.033172, -0.104489, -0.095068, -0.057973, 0.010535, -0.094066, 0.037492, -0.118423, 0.086343, -0.118438, 0.010290, -0.023982, 0.026217, 0.018444, 0.075732, -0.084805, 0.074523, -0.003320, -0.002928, 0.102683, 0.094525, -0.083886, 0.000091, 0.013122, 0.094305, -0.037050, 0.031409, -0.017355, 0.014808, -0.034912, -0.124571, -0.052856, -0.124299, -0.035803, -0.075862, 0.013286, -0.093931, 0.120406, 0.042245, -0.083685, -0.107264, -0.049270, 0.090104, 0.053482, -0.112294, 0.124324, -0.104556, -0.049467, 0.040982, 0.041196, 0.000081, -0.097218, -0.020784, -0.026194, 0.018327, 0.086771, 0.066895, 0.116358, 0.042766, -0.086878, -0.032182, 0.070561, -0.072756, -0.005384, 0.061963, -0.038220, 0.112922, -0.113332, -0.046453, -0.096981, -0.023793, -0.073647, 0.048982, 0.016561, -0.117291, 0.046901, 0.070817, 0.065460, 0.049618, 0.001853, -0.006018, -0.148183, -0.009287, -0.071166, 0.043092, 0.002976, -0.020457},
  {-0.010802, -0.069470, -0.061137, 0.061808, -0.105789, 0.018160, -0.031930, -0.093278, 0.114840, 0.029451, 0.055696, -0.053628, 0.057764, 0.030812, 0.117489, 0.090271, -0.056573, -0.056839, 0.053034, 0.026829, 0.022850, 0.034363, 0.080235, -0.057972, -0.000275, -0.051547, -0.058383, -0.016722, -0.007873, 0.050471, -0.002776, -0.101115, -0.081504, -0.013135, 0.066414, -0.096741, 0.007712, 0.011932, -0.018690, 0.048002, -0.070046, 0.100126, -0.069398, -0.061482, 0.050049, 0.086249, -0.031203, -0.019063, 0.036072, -0.038183, 0.084075, 0.079413, 0.062768, -0.002826, -0.053373, 0.037725, -0.084680, -0.045847, 0.038474, 0.015002, -0.020356, 0.050593, 0.025339, 0.017311, 0.083952, 0.046713, -0.077584, 0.016990, 0.056970, 0.026021, 0.045706, 0.063097, 0.098649, -0.024561, -0.025810, 0.043364, -0.030889, -0.072673, -0.001611, 0.034031, 0.021479, 0.000786, 0.063547, -0.052247, 0.000397, 0.031821, 0.017561, -0.026970, -0.012548, -0.015501, -0.049747, -0.035162, -0.037369, -0.011409, 0.017368, 0.057762, 0.005592, -0.066632, -0.005855, 0.008084, 0.072736, -0.000085, 0.020544, 0.098906, -0.016132, 0.055930, 0.084539, 0.020345, 0.023706, -0.043722, 0.062951, -0.089153, 0.047651, -0.091176, -0.081125, -0.029098, -0.037565, -0.044319, -0.057225, 0.070212, -0.104915, 0.046575, -0.044319, 0.040450, 0.057660, -0.000907, -0.010957, -0.023966},
  {-0.098904, -0.066731, 0.102896, 0.006621, 0.094216, 0.054905, 0.036121, 0.106343, 0.017675, -0.001627, -0.050739, -0.013524, 0.072884, -0.081462, -0.013593, -0.015562, 0.064376, 0.015460, 0.041194, 0.000077, -0.037300, -0.017514, 0.045613, 0.034343, 0.090253, -0.025147, -0.098677, 0.046789, -0.009862, 0.103984, 0.086144, 0.041065, -0.036067, 0.088817, -0.010653, -0.010820, -0.008059, 0.005928, -0.017087, -0.017432, -0.099371, 0.001470, -0.050073, -0.025004, -0.045531, 0.045890, -0.039381, -0.006087, 0.041964, 0.083604, 0.079728, 0.084706, -0.036689, -0.060763, -0.063125, 0.096452, 0.020956, 0.146998, -0.030093, 0.069126, -0.038698, -0.042952, -0.056379, 0.029580, 0.073341, 0.084863, -0.099619, 0.046623, -0.038051, -0.028414, -0.060179, -0.002150, -0.035526, -0.004857, -0.084808, 0.058027, 0.097099, 0.053186, 0.046959, 0.072131, -0.005874, 0.089478, -0.056495, -0.025050, -0.011893, -0.111114, 0.095641, 0.035004, -0.017065, 0.065034, -0.040729, 0.106283, 0.006411, 0.023165, 0.090890, 0.080972, -0.006353, 0.020198, 0.094692, 0.081400, -0.002576, -0.109269, 0.033027, 0.110713, -0.022771, -0.047681, 0.066523, -0.039006, 0.008163, -0.071979, -0.017022, 0.076372, -0.014200, 0.001676, -0.110799, 0.049019, -0.047636, 0.123752, 0.112721, 0.069321, -0.004781, 0.016783, -0.069761, 0.082051, 0.004624, -0.003662, -0.015853, -0.033542},
  {0.087039, -0.019277, -0.038212, 0.005753, 0.018074, 0.099081, 0.032324, 0.102999, -0.024530, 0.119549, 0.050453, 0.104062, 0.058677, 0.117185, 0.006090, -0.003279, -0.030335, -0.027477, 0.051874, 0.038064, -0.006004, 0.069715, -0.038645, 0.082532, 0.024108, -0.053160, -0.037681, -0.029020, -0.017958, 0.051966, 0.124321, 0.040743, 0.021473, 0.039126, 0.111176, -0.001783, 0.022660, 0.015769, 0.053078, -0.039060, 0.084839, -0.017021, -0.043982, 0.066426, -0.008516, -0.112949, -0.076277, 0.067735, -0.015777, 0.003717, -0.087522, 0.062469, 0.101323, -0.032699, -0.001662, -0.027025, 0.044269, -0.004065, -0.043102, -0.114529, -0.044628, -0.066626, -0.049086, 0.067136, -0.079111, 0.007672, 0.100760, -0.052715, 0.094194, 0.068986, 0.064285, -0.014948, -0.073686, -0.034660, -0.014698, -0.023291, -0.078815, -0.075528, -0.045434, 0.076097, -0.013223, 0.067644, 0.020579, -0.065157, 0.032206, 0.077838, -0.011848, -0.080415, 0.076585, -0.031875, 0.059795, 0.012595, 0.020227, -0.023454, 0.004079, 0.026818, 0.060767, -0.070463, 0.068541, -0.024659, 0.011024, 0.000252, 0.096139, 0.041796, 0.063639, -0.054940, 0.054084, -0.030511, -0.006814, -0.042157, -0.041541, -0.026698, 0.029841, 0.016702, 0.124864, -0.004509, 0.098889, -0.040801, 0.004473, -0.100038, 0.029661, 0.029152, 0.018296, 0.011005, -0.103507, -0.011675, 0.111157, 0.094088},
}
