  {0.254522, 0.044294, 0.076674, -0.044489, 0.038560, 0.182867, -0.114105, 0.158161, -0.202649, 0.158941, 0.000229, -0.022045, 0.043881, -0.010843, -0.024621, 0.023127, -0.062077, 0.046899, 0.105816, -0.019969, -0.033972, -0.065715, 0.012630, 0.117807, 0.030823, 0.192925, -0.068709, 0.069516, 0.203192, 0.022985, 0.055507, 0.170607, -0.166893, 0.055674, 0.146106, -0.038923, -0.067166, 0.124334, -0.088212, 0.056913, 0.199500, -0.062379, -0.074681, 0.271467, -0.263749, 0.059180, -0.010886, -0.036238, -0.017865, -0.070678, 0.001750, 0.359272, 0.170317, -0.044913, 0.046012, -0.056489, 0.025775, 0.068609, -0.057156, -0.315204, -0.114659, 0.251025, 0.155258, -0.064940, 0.197981, 0.030234, 0.105546, 0.059319, 0.071982, 0.005501, 0.001715, -0.221948, -0.152496, -0.183427, -0.063892, 0.031436, 0.234832, 0.037166, -0.132444, 0.088943, -0.119451, 0.050627, -0.005817, 0.039697, 0.104162, 0.005880, 0.070101, -0.314406, -0.108958, -0.075170, 0.047309, 0.039038, -0.094957, 0.025453, 0.132203, 0.141430, 0.062150, -0.034449, 0.115459, 0.120950, -0.074929, 0.086499, 0.147516, 0.026158, -0.051429, -0.024882, -0.028074, -0.241803, 0.130519, 0.103530, 0.037095, -0.063233, -0.006928, -0.029942, 0.078052, 0.101718, -0.029705, 0.113317, 0.101161, 0.005788, -0.012370, -0.077964, 0.002364, 0.116642, -0.077779, 0.068045, -0.075736, 0.005444},
  {-0.153859, 0.112158, 0.044829, 0.138920, -0.050444, -0.166972, 0.114932, 0.058363, 0.200589, -0.210356, -0.024825, -0.241915, 0.040609, 0.046245, -0.015051, -0.059613, 0.008350, -0.082080, -0.007597, 0.118425, -0.006012, 0.090448, 0.079134, 0.150849, 0.185963, -0.111184, 0.054222, -0.053469, -0.092840, 0.017892, 0.059345, -0.055074, 0.128475, 0.032187, -0.137794, 0.005703, -0.159759, 0.137645, 0.002214, -0.018564, 0.032029, 0.032261, 0.197339, -0.158663, 0.126692, -0.235669, 0.157576, -0.121912, 0.139467, -0.024132, 0.311374, -0.399654, -0.015290, -0.069922, 0.050027, -0.020238, 0.094070, -0.072915, 0.095735, 0.144220, 0.091076, 0.036236, -0.119781, 0.077772, -0.541217, -0.150797, 0.169523, 0.124761, -0.181116, -0.174757, 0.136226, 0.229695, 0.076072, 0.027446, 0.177013, 0.197474, -0.210399, -0.078332, 0.078312, -0.181459, 0.044179, -0.022190, -0.160576, -0.024540, 0.031305, 0.095263, -0.013034, 0.143527, 0.028437, 0.067993, 0.262276, 0.001532, 0.097679, 0.195123, 0.077666, -0.279378, -0.187799, 0.017529, 0.090447, 0.082335, 0.086370, 0.043384, 0.013399, 0.128997, -0.120611, 0.267228, -0.058421, 0.052288, -0.153504, -0.008926, 0.224571, 0.002393, 0.126974, 0.165633, -0.045681, -0.060368, -0.159631, -0.195812, 0.118176, 0.080881, 0.004073, 0.044522, 0.282879, 0.118858, 0.036734, 0.036948, 0.112928, -0.047571},
  {0.022600, 0.158033, 0.123724, 0.152990, -0.181995, -0.133969, 0.193234, -0.095668, 0.024531, 0.094705, 0.006877, -0.187011, -0.113410, -0.062292, 0.048651, 0.045400, 0.040617, 0.046295, 0.066858, 0.170576, 0.057374, 0.134940, 0.060504, 0.174041, 0.147764, -0.001945, -0.162562, -0.108524, -0.274231, -0.058998, 0.028801, 0.064446, 0.180533, 0.151877, 0.040602, 0.089011, -0.269425, 0.268035, -0.064352, 0.117488, -0.031521, -0.104156, 0.047893, -0.069716, 0.153813, -0.040244, -0.044407, -0.298047, 0.079651, -0.042594, 0.357159, -0.373580, -0.077372, 0.101880, -0.077936, -0.020702, 0.102118, -0.113285, 0.110706, 0.240154, 0.042984, 0.038203, -0.022172, -0.001416, -0.480698, -0.179710, 0.306613, 0.057390, -0.131826, 0.167898, -0.017227, 0.182778, 0.018356, 0.188035, 0.205352, 0.009050, 0.049000, 0.024213, 0.168753, 0.029820, 0.027175, -0.023589, -0.147859, -0.143743, -0.152744, 0.016677, 0.008380, -0.038471, -0.087170, -0.019236, 0.131808, -0.098138, -0.083801, 0.078534, 0.184457, 0.030799, -0.136299, -0.247758, -0.010584, -0.241289, 0.069244, 0.140334, 0.053083, 0.235802, 0.238128, 0.184090, -0.154863, -0.080489, -0.126247, 0.010788, -0.011493, -0.145698, 0.059678, -0.024150, 0.093298, 0.020361, 0.024745, -0.010637, 0.101006, 0.025851, 0.100803, -0.056079, -0.080478, -0.031800, -0.061691, 0.198753, 0.004829, 0.092056},
  {0.235911, 0.107560, -0.044382, -0.066116, -0.137925, 0.099482, -0.234248, 0.136971, 0.068604, -0.090723, 0.072904, 0.026007, -0.282485, 0.004323, -0.010858, -0.014525, -0.053566, 0.037171, -0.027782, 0.060938, -0.008994, -0.037548, 0.119405, -0.159203, -0.005586, 0.102684, -0.204594, -0.044217, 0.137629, 0.047914, 0.063941, 0.058804, 0.202383, 0.143220, 0.091660, 0.034407, -0.002694, 0.126841, 0.024552, 0.221411, 0.024530, -0.004579, -0.130744, -0.089214, -0.196199, -0.236327, 0.196319, -0.073694, 0.064744, 0.067128, 0.160633, -0.029757, 0.003522, 0.118853, 0.119403, 0.050706, 0.044210, -0.033210, -0.109809, 0.168849, 0.120901, 0.198516, -0.137687, -0.047388, -0.204635, 0.017721, 0.023798, 0.047271, 0.094057, -0.040918, -0.235172, 0.112216, 0.104473, -0.166331, 0.398009, 0.056391, -0.160809, -0.219096, -0.117644, 0.187056, -0.140783, 0.065689, 0.142279, -0.269800, -0.022062, -0.000480, 0.011949, -0.116852, -0.052823, -0.117290, 0.043194, -0.079198, -0.049118, -0.112687, 0.100317, 0.036184, -0.106158, -0.191840, 0.043943, 0.050823, 0.098277, 0.043544, -0.052484, 0.169362, 0.087179, 0.080199, 0.020085, -0.195131, -0.119926, 0.111412, 0.039494, -0.282787, 0.070044, 0.142187, 0.044516, 0.113571, 0.004256, 0.046109, 0.101496, -0.197205, 0.173109, -0.192331, 0.000498, 0.083253, -0.063990, -0.204812, -0.017069, 0.146471},
  {-0.083097, 0.042187, 0.106426, 0.134811, 0.076876, 0.122124, 0.097076, -0.173879, -0.101757, 0.037319, -0.305031, -0.393500, 0.306131, 0.088670, 0.113815, -0.055438, -0.075759, 0.101540, 0.093350, 0.099974, 0.072527, 0.194796, 0.036046, 0.176648, 0.275027, 0.118867, -0.149075, 0.036877, 0.019639, 0.076900, -0.077485, -0.143006, -0.053884, -0.144105, 0.077668, -0.029037, 0.036255, 0.013574, -0.055411, 0.021527, -0.154871, -0.019947, 0.115801, 0.192801, 0.146330, 0.102098, 0.038277, 0.114177, -0.066532, 0.043273, 0.111500, 0.248629, 0.027103, -0.012594, -0.093398, -0.044832, 0.121579, -0.003606, -0.148352, -0.149365, -0.018705, -0.061975, 0.153251, 0.016078, -0.194186, -0.093938, -0.098056, -0.009324, -0.077129, 0.023801, 0.425608, -0.209882, 0.006641, 0.004775, -0.305387, -0.076578, -0.021439, 0.466525, 0.148469, -0.267473, 0.187915, -0.171746, -0.044158, 0.145992, -0.065360, 0.067091, -0.190348, 0.067586, 0.222815, 0.119687, -0.090145, 0.074225, 0.123859, 0.011652, 0.109282, -0.026280, 0.153653, -0.059845, -0.187657, -0.259046, 0.010972, -0.005026, 0.005656, 0.020649, 0.110485, -0.160069, -0.026025, 0.102720, 0.112103, 0.127209, -0.225746, 0.264885, 0.124777, -0.145018, 0.188549, 0.112798, 0.179386, 0.062810, 0.026068, 0.024232, 0.029455, -0.078389, -0.044067, -0.023615, 0.062073, 0.102642, 0.048492, 0.074293},
  {-0.084376, 0.140038, 0.056474, -0.013000, 0.074646, 0.128598, -0.353832, 0.042681, 0.273799, -0.061499, -0.008312, 0.061598, -0.287572, 0.306618, -0.000667, -0.042978, 0.010627, 0.079636, 0.079031, -0.082738, 0.162501, -0.088185, -0.221258, -0.287635, -0.220045, 0.050227, -0.214139, -0.087120, -0.039216, 0.022166, -0.049884, 0.000998, 0.320514, -0.231480, 0.021206, 0.093298, 0.094747, -0.099524, 0.104327, -0.051385, -0.078808, 0.255650, 0.131662, -0.088026, -0.135955, -0.062888, 0.023001, 0.265170, -0.105219, 0.130298, -0.120185, 0.083950, 0.061628, 0.032861, 0.012694, -0.023887, -0.025992, 0.054078, -0.170885, 0.042327, 0.105507, -0.213738, -0.273413, 0.065719, 0.045491, 0.143415, -0.263774, -0.105365, -0.008495, 0.055235, -0.153469, -0.123365, 0.088414, -0.142892, -0.086740, -0.045845, -0.412596, -0.153182, 0.044908, -0.014458, -0.074701, -0.083505, 0.092531, -0.224715, 0.062663, 0.087103, 0.004884, 0.027180, 0.087694, 0.229425, 0.130549, 0.107843, 0.261149, 0.190823, -0.187288, -0.008000, 0.043987, 0.004322, 0.006268, 0.091127, 0.127563, 0.042033, 0.027158, -0.047663, -0.035201, 0.019317, 0.172590, -0.099883, 0.084413, -0.023869, 0.022908, -0.009112, 0.204459, 0.049716, 0.082045, -0.030116, 0.135820, -0.072678, 0.083480, 0.118434, -0.041865, -0.029026, -0.182308, 0.112802, 0.020490, -0.425440, 0.036408, 0.040394},
  {-0.046246, -0.028080, 0.046055, -0.064502, -0.125357, 0.147299, -0.043183, -0.094746, -0.024757, 0.180534, -0.043145, 0.171368, 0.069919, 0.121634, 0.114841, -0.036164, -0.000412, 0.022416, 0.099902, 0.158985, 0.132343, 0.033031, -0.201871, 0.101477, -0.064380, 0.081997, -0.266470, -0.132899, 0.109428, 0.055106, 0.024565, 0.011188, -0.044423, -0.181842, 0.047641, 0.109458, 0.085250, 0.041348, 0.029140, 0.011787, 0.001465, 0.136749, 0.016759, 0.167275, 0.000879, -0.071727, 0.067122, 0.231329, -0.034717, -0.034450, -0.147519, 0.282562, -0.022855, 0.033800, 0.107019, -0.087169, -0.077183, -0.004511, -0.084571, -0.094918, -0.075409, 0.052211, 0.001012, -0.074146, 0.417391, 0.059169, -0.299017, 0.000881, 0.176303, 0.120335, -0.048850, -0.083688, 0.100404, -0.112933, -0.239068, -0.035539, -0.382838, 0.071199, 0.032071, -0.147596, -0.003967, 0.018831, -0.004055, 0.037861, 0.031201, 0.073825, -0.116174, -0.066794, -0.029690, 0.053758, 0.218749, -0.050292, 0.052544, 0.021691, -0.191590, 0.096069, -0.036987, -0.017132, 0.006543, -0.114140, 0.063111, 0.028752, 0.158020, -0.107524, 0.060666, -0.052011, -0.030186, -0.019964, -0.016742, 0.116626, -0.001710, -0.004783, 0.116324, -0.071127, 0.115010, 0.153631, 0.026949, 0.020697, 0.086168, 0.215198, 0.036281, 0.042921, -0.051506, -0.025065, 0.119609, -0.078784, 0.111215, 0.157847},
  {0.060004, 0.054748, 0.043834, 0.094966, 0.037056, 0.184227, 0.198489, -0.081211, 0.005971, 0.112932, -0.062149, -0.051730, 0.292830, 0.191094, 0.138700, -0.014680, -0.016635, 0.110302, 0.122509, -0.000793, -0.038654, 0.159259, -0.004846, 0.101273, 0.112394, 0.182095, 0.044628, 0.052105, 0.161375, 0.063145, 0.100366, -0.067536, -0.029034, -0.165173, 0.205817, 0.107055, 0.141554, -0.049157, -0.068667, -0.178622, -0.151863, 0.197339, -0.022308, -0.088697, 0.195354, -0.096011, 0.090131, 0.167024, -0.113472, 0.144325, -0.069810, 0.395161, 0.057779, -0.089779, 0.052487, 0.013285, -0.028441, 0.063176, -0.081547, -0.072130, -0.120113, -0.252651, 0.104416, 0.048469, 0.241374, 0.088187, -0.318789, -0.067547, 0.162921, -0.103659, 0.096484, -0.128764, 0.143293, -0.086677, -0.209869, 0.046090, 0.114914, 0.259613, -0.091708, -0.271938, 0.311832, -0.003389, -0.003896, -0.251304, -0.131746, 0.022881, -0.097864, 0.046438, 0.059693, 0.122763, -0.000029, 0.166738, 0.102599, -0.057097, -0.047205, -0.128114, 0.148437, 0.237418, 0.113486, -0.161159, 0.069729, -0.027279, 0.034702, -0.030807, -0.002950, -0.316574, 0.207709, 0.165769, -0.099147, 0.086440, -0.322046, 0.021692, -0.080951, 0.106133, 0.039947, 0.082873, 0.015177, 0.138905, 0.026367, 0.042800, 0.104250, 0.197221, -0.145351, -0.131596, 0.126996, -0.112220, -0.008038, -0.004472},
  {0.002008, -0.022131, -0.140792, -0.026171, 0.251056, 0.013480, 0.329154, -0.030460, 0.176581, -0.215704, -0.059406, 0.116293, 0.214502, 0.040385, -0.012837, -0.007490, 0.057836, 0.066870, 0.010190, -0.178850, 0.065455, -0.101822, 0.067093, -0.114470, 0.165202, 0.110488, 0.381412, 0.068586, 0.132414, 0.044225, 0.060964, 0.072843, -0.026555, 0.136613, 0.111477, 0.051057, 0.147099, -0.312072, 0.133601, 0.024409, 0.032642, 0.154389, 0.068402, -0.184196, 0.207163, -0.080973, -0.041154, -0.004308, -0.052479, 0.134327, -0.199538, -0.009353, -0.011190, -0.035729, -0.025023, 0.048940, -0.010173, 0.063056, 0.189923, 0.090978, 0.192936, -0.188777, -0.075760, 0.104562, -0.116529, 0.129156, -0.305604, -0.067133, -0.005919, -0.161064, 0.005274, 0.172210, 0.049570, 0.227485, 0.044558, 0.170127, 0.228609, 0.132393, -0.036936, 0.061748, 0.175790, 0.085283, 0.061737, 0.093648, 0.048437, 0.020799, 0.032582, 0.206361, 0.102095, 0.124441, -0.173296, 0.058792, 0.076242, 0.053130, -0.002752, -0.115437, 0.134510, 0.210639, 0.160004, 0.040110, 0.016414, 0.000226, -0.074536, -0.106926, -0.233722, -0.048569, 0.081095, 0.193822, 0.119105, -0.102182, -0.215649, 0.106428, -0.128016, 0.068201, -0.142661, -0.071109, -0.088123, 0.092834, 0.088793, 0.074935, -0.026404, 0.284083, 0.218880, 0.031641, -0.060820, -0.124596, 0.082446, -0.153729},
  {0.098202, -0.052913, -0.051174, 0.117075, 0.073890, -0.062692, 0.122640, 0.105645, -0.014575, -0.040489, -0.044456, -0.015357, -0.276762, -0.157043, -0.000909, 0.048221, 0.064698, 0.136362, 0.037383, 0.112301, -0.028230, 0.166297, 0.045900, -0.114765, -0.047230, -0.050332, -0.159348, -0.039215, -0.290051, 0.079287, 0.061109, -0.078769, 0.059318, 0.067457, -0.052635, 0.088564, -0.120578, 0.168820, 0.133671, 0.230771, 0.148705, -0.180709, 0.122654, 0.165616, -0.114576, -0.083191, -0.013365, -0.178918, 0.153183, 0.045455, 0.018908, -0.291816, -0.011934, -0.036983, 0.006258, -0.002634, -0.035712, 0.028434, -0.009725, 0.002823, 0.015925, 0.395724, 0.006573, -0.070681, -0.301633, 0.095160, 0.423844, -0.022922, -0.040893, 0.199969, 0.033938, -0.072197, 0.114008, 0.015369, -0.023955, -0.101837, -0.050854, -0.119566, 0.083024, 0.112532, -0.286173, -0.042277, 0.069305, 0.193223, 0.188248, 0.101000, 0.021062, -0.040797, -0.135208, -0.167912, 0.032297, -0.243598, -0.197590, 0.097547, 0.320434, 0.022786, -0.079877, -0.235099, -0.132923, 0.069959, -0.034326, 0.049927, 0.012729, 0.128533, 0.017546, 0.052065, -0.400837, -0.265263, 0.190775, 0.138633, 0.304407, 0.039326, -0.062195, -0.121594, 0.125750, 0.104715, 0.003775, -0.043088, 0.019973, -0.076826, -0.025709, -0.016276, -0.157323, 0.010135, 0.144707, 0.133192, 0.116421, -0.075878},
  {0.186510, -0.070882, 0.016364, 0.005314, 0.166201, 0.002254, 0.177665, 0.075135, -0.152739, 0.107914, -0.119175, -0.184480, -0.053331, -0.124364, -0.053219, -0.053183, -0.018247, 0.088028, 0.003573, -0.099771, -0.082333, 0.179744, 0.038460, 0.021938, 0.169321, 0.035696, -0.003695, 0.057510, -0.033594, 0.130612, 0.096692, 0.196949, 0.038546, 0.081026, -0.013126, 0.094803, 0.001291, -0.058498, -0.036590, 0.240163, -0.097181, -0.028997, -0.159603, 0.063711, -0.111016, -0.086137, 0.034881, -0.063102, 0.120940, 0.018514, 0.084564, -0.169253, 0.157028, 0.078893, -0.004368, 0.059180, 0.016771, 0.069022, -0.058313, 0.092442, -0.047082, 0.142925, 0.021356, -0.076770, -0.152700, 0.130735, 0.297615, 0.058925, 0.041762, 0.083722, -0.155659, -0.001181, -0.001951, 0.090407, 0.015628, -0.057203, 0.364654, -0.040641, 0.090567, 0.300528, -0.074190, 0.018142, 0.108426, -0.084672, -0.033279, 0.061058, -0.086399, -0.121385, -0.007191, -0.096230, -0.269511, 0.048990, -0.010300, -0.191829, 0.228906, 0.025145, -0.055526, -0.209413, -0.077058, -0.007912, 0.113151, -0.011897, 0.024141, 0.023718, -0.028062, -0.037537, -0.062126, -0.207597, 0.099518, 0.030518, -0.051690, -0.180573, -0.039625, -0.143729, -0.029680, -0.036840, 0.041644, 0.093451, -0.024764, -0.257682, -0.094034, -0.056192, -0.067719, 0.017659, -0.064842, 0.306182, -0.001373, 0.072906},
  {-0.073604, 0.079880, 0.075979, 0.083070, -0.054302, -0.007339, -0.102332, 0.091642, -0.188038, 0.192845, 0.107610, 0.449879, -0.333939, 0.014283, 0.074312, 0.036711, 0.026091, -0.018478, 0.051843, -0.063618, -0.006999, -0.198181, -0.207751, 0.162137, -0.231268, 0.025354, -0.046266, -0.046651, 0.089418, 0.159133, 0.108909, -0.047161, -0.140696, -0.139121, -0.037129, 0.129856, 0.064548, 0.059941, 0.135852, -0.104304, 0.040017, 0.098836, 0.128111, 0.254850, -0.190946, 0.232022, 0.091870, 0.160361, 0.058140, 0.029377, -0.382722, 0.127048, -0.047272, 0.071808, 0.025502, -0.044276, 0.104757, 0.098569, 0.068184, -0.346693, -0.125030, -0.142338, 0.035116, 0.203781, 0.573541, 0.171900, -0.099763, 0.068160, -0.003511, 0.139854, -0.136984, -0.097691, 0.048906, -0.094532, -0.191596, -0.140345, -0.095136, -0.026765, -0.075379, 0.066348, -0.040344, 0.050220, -0.050522, 0.242259, 0.269170, 0.084697, -0.045843, -0.323300, -0.036717, -0.089955, 0.259730, -0.002781, 0.081239, 0.084412, -0.102634, 0.214882, -0.079547, 0.143900, 0.092713, 0.209842, -0.014973, 0.047392, 0.141825, -0.058912, -0.100946, -0.036879, 0.027296, 0.020170, 0.173442, -0.038998, 0.238536, 0.013827, 0.193547, -0.007196, -0.015943, 0.123500, -0.061945, 0.124653, 0.027453, 0.214286, 0.005657, -0.049666, 0.152173, 0.005402, -0.017692, -0.035333, 0.179055, 0.067107},
  {0.199628, 0.050294, 0.032873, -0.065086, 0.063988, 0.022324, 0.118025, 0.091936, -0.130322, -0.003794, -0.079836, -0.341439, 0.066464, -0.000748, 0.081105, 0.045814, -0.077640, 0.132936, -0.015831, 0.061011, 0.042934, 0.227806, 0.083295, -0.152693, 0.058364, 0.025400, -0.124265, 0.102110, 0.090523, 0.105134, 0.081366, -0.023008, 0.062730, 0.147598, 0.074243, 0.111255, 0.103534, -0.188355, -0.179797, 0.157430, 0.031036, 0.017930, -0.069595, -0.057584, 0.110770, -0.153095, -0.003513, -0.090799, -0.056705, 0.138157, 0.185254, 0.124881, 0.146319, 0.047098, 0.011413, -0.089119, -0.028487, 0.084769, -0.118597, 0.072404, 0.064343, 0.068776, 0.062020, -0.176452, -0.396180, 0.076632, 0.061149, -0.089142, 0.122295, 0.063347, -0.009819, -0.082440, -0.070733, 0.260503, -0.008717, -0.008400, 0.208641, -0.007305, -0.009911, 0.072813, 0.105785, 0.113019, 0.192061, -0.211903, -0.054406, 0.000076, 0.000781, -0.016511, 0.077645, -0.064319, -0.277816, -0.100433, 0.059498, -0.191296, 0.019433, 0.015638, 0.066985, -0.004074, 0.043845, 0.017765, -0.043695, 0.086579, 0.007767, -0.004697, -0.028196, -0.152441, 0.067042, 0.010961, 0.125660, 0.017460, -0.242925, -0.137052, -0.114535, -0.020609, -0.002986, 0.013758, -0.001943, 0.163473, 0.085070, -0.178335, 0.070883, 0.031124, -0.300425, 0.000194, 0.070362, -0.254842, -0.067560, 0.006855},
  {-0.066007, -0.001351, 0.074733, 0.004192, -0.007396, -0.151511, -0.122659, -0.091263, 0.034139, 0.033849, 0.096316, 0.025697, 0.184064, -0.041757, 0.041807, 0.046916, 0.026152, -0.042475, 0.062373, 0.157194, 0.056725, -0.116860, -0.070733, 0.188260, -0.042074, -0.157213, 0.127155, 0.084635, 0.030966, 0.005299, 0.020945, -0.019203, -0.157973, -0.118449, 0.038417, -0.076710, -0.068969, 0.167428, 0.008960, 0.040223, 0.008043, 0.140229, 0.084345, 0.122177, -0.161335, 0.217593, 0.072290, 0.190356, 0.113683, -0.107652, -0.007472, 0.159900, 0.003075, 0.040111, 0.067464, -0.015765, 0.097465, -0.027744, 0.109448, -0.154657, 0.095274, 0.122876, 0.108861, 0.113142, 0.270982, -0.075109, -0.062815, -0.055077, -0.032220, 0.096097, 0.228102, -0.001837, 0.017224, 0.071514, -0.149049, 0.038274, -0.015717, 0.068884, -0.011658, -0.123561, -0.096485, -0.039717, -0.092531, 0.361505, 0.107755, 0.125944, -0.013407, 0.118885, 0.073980, 0.165827, 0.203045, 0.093093, 0.079699, 0.167601, -0.100097, -0.150742, 0.011185, 0.191862, -0.057800, 0.043317, -0.044329, -0.118056, 0.050872, -0.137761, 0.072288, 0.060787, -0.019947, 0.124390, -0.050102, -0.050871, 0.297075, 0.248991, 0.096031, 0.162537, 0.137200, 0.021084, 0.056954, -0.059269, -0.004233, 0.227489, -0.063516, -0.022570, 0.202597, -0.012459, 0.182543, 0.087713, 0.085876, 0.023339},
  {-0.059973, 0.063192, 0.087403, 0.141219, 0.180191, 0.070652, -0.020941, -0.103720, -0.054573, -0.037016, -0.215376, -0.314643, 0.154753, 0.033755, -0.082432, -0.069195, 0.078471, 0.096104, 0.033442, -0.048549, -0.008980, -0.008964, 0.178947, 0.090991, 0.101426, 0.141243, 0.125714, 0.259949, -0.162058, 0.064933, -0.008767, -0.049631, 0.183194, -0.067844, 0.091157, 0.002119, -0.049828, -0.132413, 0.116018, -0.126135, 0.020695, 0.066803, 0.187853, 0.263931, -0.114592, 0.080086, -0.058889, 0.124097, 0.089121, -0.027917, -0.184698, 0.014601, 0.112935, 0.000761, -0.039135, 0.029523, 0.059719, 0.081444, 0.118790, -0.286374, -0.068212, 0.037089, 0.172418, 0.131458, -0.121772, -0.063238, 0.185056, 0.151773, -0.057371, 0.101142, 0.080222, -0.135662, 0.021855, -0.186465, -0.111651, -0.168046, 0.258817, 0.174025, 0.102821, -0.022386, 0.117234, -0.058671, 0.078640, 0.154124, 0.033937, 0.144012, -0.095237, 0.193683, 0.160218, 0.170654, -0.156413, 0.214713, 0.199837, 0.230642, 0.275537, -0.047063, 0.202443, 0.133010, -0.064138, 0.087336, 0.058673, -0.096625, 0.082236, 0.038136, 0.052196, -0.288308, 0.130687, -0.152926, 0.180741, 0.078185, -0.033519, 0.306647, 0.025482, -0.041130, 0.108687, 0.024866, 0.103368, 0.055847, 0.025272, -0.103238, -0.200026, -0.056064, 0.208413, 0.122070, 0.115785, 0.187245, 0.162401, 0.073197},
  {-0.134066, 0.100840, 0.031350, 0.116865, 0.000713, 0.152032, 0.160707, -0.104436, -0.156034, 0.064023, -0.109629, -0.059298, -0.148900, 0.095259, 0.049570, -0.004518, -0.026767, 0.131546, 0.115352, 0.122173, 0.111905, 0.079790, -0.134328, -0.294586, -0.073655, -0.087781, -0.115240, -0.118318, -0.214028, 0.104428, 0.059574, -0.341868, 0.118393, -0.216535, 0.151746, 0.098316, 0.128443, -0.225159, 0.069165, -0.078579, -0.148482, 0.054410, 0.111568, -0.001925, 0.168801, 0.042547, -0.145878, 0.012355, -0.086194, 0.041126, -0.185283, 0.006041, 0.083112, 0.067209, -0.075644, 0.016145, 0.056597, 0.127221, -0.112483, 0.100116, 0.004730, 0.106209, -0.136071, 0.026813, -0.067735, 0.119621, -0.024988, -0.088010, 0.074153, 0.150238, 0.057582, -0.155983, 0.095984, 0.213776, -0.294228, -0.165237, -0.164262, 0.183405, 0.087292, 0.055113, 0.015382, -0.152798, 0.084354, 0.070348, 0.031533, 0.053127, 0.066777, 0.039036, 0.025361, -0.042601, -0.082777, -0.092005, 0.043073, 0.032421, -0.081981, -0.003652, 0.085935, 0.037986, -0.174986, -0.216194, 0.115111, 0.119367, 0.016545, 0.039940, 0.075840, -0.137729, -0.119712, 0.097021, 0.250305, -0.071995, -0.171120, 0.009339, 0.000130, -0.386038, 0.008106, -0.050728, 0.093417, 0.099635, 0.018644, 0.139729, -0.021304, 0.112095, -0.283263, 0.065461, 0.114604, -0.382809, 0.037956, -0.042161},
  {-0.035585, -0.076154, 0.053886, 0.049232, 0.026099, -0.029137, 0.095107, -0.086158, -0.002702, 0.015889, -0.058724, -0.029486, -0.044350, 0.052385, 0.063077, 0.010642, 0.059917, 0.025682, 0.018384, 0.039300, -0.100327, -0.065110, 0.062655, -0.114638, -0.064407, -0.043989, 0.007082, 0.021821, 0.025493, 0.051302, -0.034572, 0.000530, 0.000731, 0.037509, -0.055885, -0.094828, 0.088676, 0.041246, 0.003967, 0.003641, -0.009508, 0.054306, -0.028566, -0.026124, -0.012890, -0.050639, -0.090257, 0.049917, -0.085561, -0.057350, -0.069995, -0.033298, -0.036216, -0.053653, -0.034243, 0.077079, 0.037636, 0.013289, -0.046018, 0.014436, 0.011483, -0.084868, -0.075096, -0.092159, 0.020965, 0.000688, -0.001754, 0.019454, -0.082558, -0.012562, 0.040448, 0.007110, -0.076960, -0.034448, -0.035558, 0.043927, 0.023003, -0.036115, 0.028778, 0.053190, -0.038044, -0.042608, -0.065539, -0.051310, -0.098926, -0.001076, -0.047989, -0.041942, 0.013128, -0.102901, 0.015091, 0.055937, -0.065199, -0.037907, -0.088742, -0.027151, -0.097229, 0.009110, -0.081705, 0.032091, -0.069374, -0.067858, -0.068250, -0.057744, -0.038325, 0.068030, -0.070881, -0.008844, -0.074776, -0.080724, 0.064012, 0.041581, 0.023592, 0.021213, -0.059289, -0.086564, -0.048864, 0.018470, -0.046062, -0.010177, 0.011523, -0.022368, 0.032102, 0.001468, -0.100795, 0.034187, -0.119234, 0.023254},
  {0.145249, 0.065907, 0.005046, 0.005166, -0.115296, 0.035114, 0.374346, 0.063396, -0.100671, -0.028595, 0.070505, -0.008329, 0.259442, -0.092643, -0.109334, -0.011489, -0.002382, 0.090753, -0.015124, 0.012113, -0.024174, 0.145809, 0.257990, 0.167085, 0.216732, -0.067369, 0.232116, -0.064921, 0.000947, -0.069882, 0.051184, 0.210627, -0.368260, 0.300317, 0.115353, 0.067928, -0.047388, 0.235280, -0.293549, 0.136563, -0.025501, -0.250410, -0.140782, -0.025684, 0.254197, 0.057965, -0.023695, -0.425813, -0.034162, 0.102368, 0.288341, -0.173443, 0.114846, 0.083322, 0.097322, -0.038264, 0.017527, -0.100752, 0.261908, 0.233556, -0.012561, 0.027442, 0.207401, 0.014988, -0.271923, 0.034406, 0.429861, -0.054547, 0.008897, -0.097848, 0.082625, 0.204701, -0.212706, 0.317034, 0.230569, 0.167511, 0.573132, -0.037478, 0.145701, 0.110581, 0.149040, 0.080715, 0.110977, -0.027736, -0.158285, -0.074979, 0.169785, 0.040907, -0.235343, -0.156936, -0.195036, 0.002091, -0.145248, -0.406611, 0.029767, 0.059484, -0.066916, -0.014954, 0.041338, -0.033963, -0.037041, 0.061297, -0.050494, 0.255666, 0.245214, 0.042469, 0.040991, 0.137545, -0.003231, -0.061198, 0.002650, -0.056146, -0.029345, 0.200535, -0.033679, 0.035617, 0.079683, -0.033751, 0.033842, 0.089195, 0.047638, -0.024295, -0.113793, -0.054436, -0.157772, 0.392764, 0.038910, -0.054922},
}
